Page,0,Œ±ğŒİ’è,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,614,510,0,0,65536,,5,16777215,0,1,İ’è•s‰Â,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,837,193,0,0,65536,,5,16777215,65280,1,‘O@@º,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M802]){SHOW()},END,0,
STR,837,194,0,0,65536,,5,16777215,65280,1,Ë°ÄÊŞ×İ½,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M801]){SHOW()},END,0,
LINE,473,231,0,1,65280,,5,576,263,16777215,0,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1294,233,0,1,65280,,5,1397,265,16777215,0,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,554,257,0,0,65536,,5,16777215,16777215,1,§Œä’†,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M906] || [M902]){SHOW()},if([M902]){STRING(“’B)},END,0
STR,1375,259,0,0,65536,,5,16777215,16777215,1,§Œä’†,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M907] || [M903]){SHOW()},if([M903]){STRING(“’B)},END,0
STR,266,331,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D-TMP-PV],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1112,331,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D-MST-PV],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1236,331,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D-MST-SV],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,404,331,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D-TMP-SV],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,496,510,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1501],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,496,541,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1502],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,496,571,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1503],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,496,601,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1504],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,496,629,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1505],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,496,660,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1506],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,496,690,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1507],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,496,721,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1508],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,496,751,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1509],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,496,782,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1510],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,613,540,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1552],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,613,570,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1553],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,613,599,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1554],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,613,630,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1555],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,613,660,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1556],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,613,691,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1557],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,613,721,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1558],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,613,751,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1559],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,613,782,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1560],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,790,510,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1551]){SHOW()},END,0,
STR,789,781,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1510]){SHOW()},END,0,
STR,790,539,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1602]){SHOW()},END,0,
STR,791,539,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1552]){SHOW()},END,0,
STR,790,539,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1502]){SHOW()},END,0,
STR,790,569,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1603]){SHOW()},END,0,
STR,790,569,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1553]){SHOW()},END,0,
STR,790,569,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1503]){SHOW()},END,0,
STR,790,599,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1604]){SHOW()},END,0,
STR,790,599,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1554]){SHOW()},END,0,
STR,790,599,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1504]){SHOW()},END,0,
STR,789,630,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1605]){SHOW()},END,0,
STR,789,630,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1555]){SHOW()},END,0,
STR,789,630,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1505]){SHOW()},END,0,
STR,790,659,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1606]){SHOW()},END,0,
STR,789,659,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1556]){SHOW()},END,0,
STR,789,659,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1506]){SHOW()},END,0,
STR,789,690,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1607]){SHOW()},END,0,
STR,789,690,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1557]){SHOW()},END,0,
STR,789,690,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1507]){SHOW()},END,0,
STR,789,721,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1608]){SHOW()},END,0,
STR,789,721,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1558]){SHOW()},END,0,
STR,789,721,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1508]){SHOW()},END,0,
STR,789,750,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1609]){SHOW()},END,0,
STR,789,750,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1559]){SHOW()},END,0,
STR,789,750,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1509]){SHOW()},END,0,
STR,790,510,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1501]){SHOW()},END,0,
STR,726,510,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1601],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1651] <= [0]){SHOW()},END,0,
STR,726,541,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1602],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1702] <= [9999]){SHOW()},END,0,
STR,726,571,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1603],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1703] <= [9999]){SHOW()},END,0,
STR,727,602,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1604],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1704] <= [9999]){SHOW()},END,0,
STR,726,632,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1605],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1705] <= [9999]){SHOW()},END,0,
STR,726,663,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1606],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1706] <= [9999]){SHOW()},END,0,
STR,726,693,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1607],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1707] <= [9999]){SHOW()},END,0,
STR,726,724,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1608],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1708] <= [9999]){SHOW()},END,0,
STR,726,752,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1609],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1709] <= [9999]){SHOW()},END,0,
STR,726,783,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1610],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1710] <= [9999]){SHOW()},END,0,
LINE,881,451,0,0,65536,,5,1421,786,16777215,16777215,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,938,478,0,0,65536,,5,16777215,0,1,STEP,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1046,478,0,0,65536,,5,16777215,0,1,‰·“x,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1159,478,0,0,65536,,5,16777215,0,1,¼“x%RH,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1340,478,0,0,65536,,5,16777215,0,1,’PˆÊ,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1277,478,0,0,65536,,5,16777215,0,1,XVŠÔ,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,954,454,0,0,65536,,5,954,785,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,938,510,0,0,65280,,5,16777215,0,1,11,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [11]){COLORCHANGE()},END,0,
STR,938,541,0,0,65280,,5,16777215,0,1,12,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [12]){COLORCHANGE()},END,0,
STR,938,570,0,0,65280,,5,16777215,0,1,13,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [13]){COLORCHANGE()},END,0,
STR,938,599,0,0,65280,,5,16777215,0,1,14,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [14]){COLORCHANGE()},END,0,
STR,938,630,0,0,65280,,5,16777215,0,1,15,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [15]){COLORCHANGE()},END,0,
STR,938,659,0,0,65280,,5,16777215,0,1,16,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [16]){COLORCHANGE()},END,0,
STR,938,690,0,0,65280,,5,16777215,0,1,17,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [17]){COLORCHANGE()},END,0,
STR,938,720,0,0,65280,,5,16777215,0,1,18,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [18]){COLORCHANGE()},END,0,
STR,938,751,0,0,65280,,5,16777215,0,1,19,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [19]){COLORCHANGE()},END,0,
STR,938,781,0,0,65280,,5,16777215,0,1,20,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [20]){COLORCHANGE()},END,0,
LINE,1059,454,0,0,65536,,5,1059,785,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1169,454,0,0,65536,,5,1169,785,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1285,454,0,0,65536,,5,1285,785,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1045,510,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1511],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1045,541,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1512],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
